Channel A,Channel B
2055,2077
2050,2078
2053,2079
2051,2079
2053,2079
2054,2079
2047,2079
2050,2078
2054,2079
2053,2079
2052,2078
2054,2077
2052,2079
2050,2078
2053,2078
2057,2078
2050,2079
2052,2078
2055,2079
2054,2078
2056,2079
2051,2079
2050,2078
2056,2078
2051,2078
2051,2078
2054,2078
2051,2078
2053,2078
2056,2078
2055,2078
2051,2079
2052,2078
2057,2078
2050,2078
2051,2077
2054,2079
2053,2078
2049,2078
2056,2078
2054,2077
2047,2077
2054,2079
2058,2078
2050,2078
2054,2078
2052,2079
2054,2078
2053,2079
2052,2078
2052,2078
2054,2077
2054,2078
2052,2078
2049,2077
2056,2079
2054,2077
2052,2079
2051,2078
2054,2078
2049,2079
2053,2078
2052,2079
2055,2080
2052,2079
2053,2079
2053,2079
2050,2077
2055,2079
2052,2079
2052,2079
2050,2078
2050,2078
2056,2077
2051,2079
2053,2079
2054,2079
2052,2080
2052,2078
2056,2077
2052,2079
2049,2079
2050,2078
2051,2078
2053,2079
2051,2077
2052,2079
2055,2078
2052,2078
2052,2079
2054,2080
2051,2077
2056,2079
2053,2079
2051,2078
2055,2079
2050,2079
2056,2077
2056,2077
2051,2078
2053,2078
2050,2079
2051,2079
2055,2078
2049,2079
2051,2077
2050,2078
2051,2078
2052,2078
2052,2078
2054,2079
2056,2077
2048,2079
2059,2078
2053,2078
2049,2078
2055,2078
2054,2077
2053,2078
2049,2077
2054,2078
2055,2079
2051,2079
2054,2078
2051,2079
2049,2079
2050,2079
2049,2078
2051,2078
2054,2078
2055,2079
2051,2078
2050,2078
2050,2078
2050,2080
2050,2078
2051,2079
2053,2078
2052,2078
2055,2079
2055,2080
2050,2079
2050,2078
2052,2079
2055,2079
2051,2079
2057,2078
2051,2078
2048,2080
2054,2078
2058,2080
2051,2078
2055,2079
2047,2079
2055,2079
2050,2079
2051,2079
2055,2079
2053,2079
2049,2080
2054,2079
2052,2078
2048,2078
2056,2079
2054,2078
2050,2078
2053,2080
2053,2077
2053,2080
2056,2078
2050,2079
2054,2079
2049,2078
2055,2077
2051,2078
2049,2079
2054,2079
2047,2078
2049,2079
2059,2079
2059,2079
2046,2079
2051,2077
2048,2079
2057,2078
2056,2077
2049,2078
2051,2078
2053,2078
2049,2078
2048,2078
2057,2078
2056,2079
2048,2079
2047,2079
2057,2079
2055,2078
2054,2077
2051,2080
2053,2078
2056,2080
2048,2079
2052,2079
2060,2078
2057,2079
2055,2080
2048,2079
2052,2079
2056,2078
2053,2079
2052,2079
2055,2078
2055,2078
2054,2079
2055,2078
2057,2078
2051,2079
2054,2078
2054,2079
2052,2079
2055,2078
2051,2079
2051,2079
2051,2078
2048,2079
2058,2079
2053,2079
2056,2079
2049,2079
2050,2078
2060,2079
2050,2079
2051,2079
2050,2080
2050,2080
2051,2078
2053,2080
2053,2079
2054,2079
2050,2079
2052,2079
2059,2077
2054,2079
2044,2079
2054,2078
2057,2077
2049,2079
2055,2077
2053,2079
2052,2079
2053,2079
2055,2080
2053,2079
2052,2079
2053,2079
2056,2079
2050,2079
2050,2079
2056,2079
2050,2078
2049,2078
2057,2078
2052,2078
2055,2077
2049,2078
2053,2077
2050,2077
2050,2077
2057,2078
2048,2078
2054,2078
2051,2079
2056,2081
2055,2077
2051,2078
2055,2079
2051,2080
2052,2079
2056,2077
2048,2078
2048,2078
2055,2078
2053,2079
2053,2080
2048,2079
2050,2077
2055,2079
2049,2080
2053,2078
2055,2078
2054,2077
2049,2077
2053,2079
2055,2079
2055,2080
2050,2079
2058,2078
2051,2078
2050,2078
2056,2079
2049,2079
2056,2078
2038,2078
2070,2078
2066,2078
2047,2078
2046,2078
2059,2079
2047,2079
2055,2079
2052,2079
2052,2077
2052,2078
2054,2079
2049,2078
2051,2078
2056,2077
2049,2077
2055,2079
2049,2079
2057,2080
2052,2079
2046,2078
2057,2077
2051,2079
2048,2080
2053,2078
2048,2079
2056,2078
2056,2078
2050,2079
2050,2078
2050,2078
2050,2078
2054,2079
2055,2076
2054,2078
2050,2078
2051,2078
2055,2079
2051,2078
2051,2078
2060,2078
2046,2080
2053,2080
2055,2079
2056,2079
2052,2077
2051,2079
2056,2079
2050,2078
2047,2078
2055,2078
2057,2078
2054,2078
2051,2079
2050,2079
2055,2077
2052,2078
2051,2078
2056,2077
2048,2077
2052,2079
2053,2078
2055,2079
2046,2079
2050,2079
2058,2078
2055,2078
2053,2078
2049,2078
2052,2078
2052,2079
2054,2077
2054,2078
2054,2078
2050,2078
2053,2078
2053,2079
2053,2077
2053,2078
2051,2078
2048,2077
2055,2078
2060,2079
2048,2077
2051,2078
2052,2078
2051,2078
2052,2079
2049,2079
2051,2079
2055,2079
2053,2079
2050,2079
2058,2079
2050,2078
2050,2078
2051,2079
2059,2078
2053,2078
2050,2078
2051,2078
2050,2079
2048,2077
2055,2078
2052,2079
2050,2078
2051,2079
2052,2078
2054,2079
2054,2078
2051,2079
2055,2077
2055,2080
2051,2078
2052,2078
2053,2077
2055,2078
2050,2079
2060,2079
2053,2078
2047,2078
2059,2076
2051,2079
2050,2079
2050,2078
2056,2078
2051,2078
2047,2077
2054,2079
2050,2078
2056,2080
2051,2079
2055,2078
2052,2077
2050,2079
2056,2078
2054,2078
2050,2078
2051,2078
2053,2077
2052,2079
2050,2077
2057,2080
2053,2078
2051,2078
2059,2079
2050,2079
2041,2079
2062,2078
2053,2079
2047,2079
2057,2079
2058,2078
2051,2078
2047,2078
2052,2079
2055,2077
2053,2079
2050,2078
2053,2077
2052,2078
2054,2078
2051,2078
2057,2078
2056,2078
2050,2076
2055,2079
2051,2078
2052,2079
2050,2078
2050,2078
2057,2077
2052,2078
2049,2078
2053,2078
2054,2079
2056,2078
2050,2078
2052,2078
2055,2078
2053,2077
2051,2078
2050,2078
2051,2077
2053,2078
2058,2078
2052,2079
2050,2078
2055,2079
2051,2078
2052,2079
2058,2078
2054,2079
2050,2078
2053,2078
2049,2078
2049,2078
2055,2078
2054,2078
2050,2078
2047,2078
2057,2079
2054,2079
2056,2080
2052,2080
2050,2079
2053,2079
2052,2079
2050,2078
2053,2078
2054,2078
2051,2079
2051,2079
2055,2080
2054,2078
2052,2078
2051,2078
2056,2080
2050,2078
2054,2079
2057,2079
2051,2078
2050,2079
2057,2078
2055,2078
2056,2079
2052,2079
2052,2077
2049,2079
2050,2079
2047,2079
2055,2080
2055,2079
2051,2079
2052,2080
2051,2079
2054,2078
2052,2079
2051,2079
2054,2078
2050,2078
2058,2080
2051,2078
2050,2078
2048,2078
2054,2076
2055,2078
2048,2078
2051,2078
2054,2079
2054,2078
2055,2078
2054,2078
2050,2077
2054,2079
2045,2077
2050,2078
2056,2078
2051,2078
2051,2077
2054,2078
2055,2078
2052,2079
2048,2079
2055,2079
2051,2078
2058,2078
2051,2079
2051,2079
2052,2077
2055,2079
2054,2078
2052,2079
2049,2079
2053,2078
2052,2077
2053,2078
2055,2077
2053,2078
2048,2078
2046,2077
2048,2078
2053,2077
2052,2077
2055,2080
2053,2079
2050,2078
2054,2079
2056,2079
2054,2078
2052,2078
2053,2079
2054,2078
2051,2079
2056,2080
2048,2077
2049,2078
2052,2078
2053,2078
2052,2079
2055,2078
2054,2078
2052,2079
2049,2077
2056,2079
2052,2078
2051,2078
2055,2078
2052,2079
2053,2078
2051,2079
2051,2079
2060,2078
2048,2078
2053,2079
2054,2079
2053,2078
2055,2079
2054,2079
2054,2080
2048,2079
2057,2078
2056,2078
2050,2079
2054,2078
2054,2078
2053,2078
2055,2078
2051,2079
2055,2079
2057,2079
2051,2078
2053,2079
2056,2077
2050,2079
2051,2079
2053,2079
2055,2078
2057,2078
2055,2077
2050,2078
2054,2079
2058,2079
2051,2079
2050,2079
2052,2077
2055,2079
2051,2078
2049,2079
2054,2077
2060,2078
2054,2078
2055,2077
2053,2079
2051,2077
2051,2078
2049,2079
2054,2079
2054,2078
2052,2078
2049,2077
2052,2079
2053,2077
2054,2078
2049,2078
2053,2077
2054,2078
2047,2078
2056,2079
2055,2077
2052,2079
2052,2078
2053,2078
2048,2078
2048,2078
2050,2078
2048,2078
2058,2077
2058,2079
2052,2077
2055,2079
2052,2078
2052,2078
2052,2077
2055,2079
2053,2078
2053,2078
2053,2078
2049,2078
2054,2077
2055,2079
2048,2080
2050,2079
2050,2077
2055,2077
2049,2078
2047,2078
2054,2078
2054,2077
2054,2078
2054,2078
2056,2078
2052,2078
2052,2078
2048,2078
2051,2078
2056,2078
2056,2078
2051,2078
2050,2077
2053,2078
2057,2077
2053,2077
2051,2077
2052,2078
2055,2078
2054,2079
2058,2079
2047,2078
2052,2079
2056,2078
2049,2077
2050,2078
2060,2078
2052,2079
2055,2077
2054,2077
2057,2077
2053,2078
2051,2078
2050,2078
2055,2077
2055,2078
2052,2077
2049,2077
2052,2077
2053,2078
2046,2079
2050,2079
2050,2079
2054,2079
2051,2079
2055,2078
2052,2078
2049,2078
2051,2078
2058,2078
2054,2078
2052,2079
2052,2078
2054,2078
2052,2079
2057,2078
2048,2078
2057,2079
2052,2079
2051,2079
2057,2078
2053,2079
2051,2077
2057,2078
2051,2078
2052,2078
2057,2079
2053,2077
2058,2077
2054,2078
2058,2078
2051,2078
2049,2078
2060,2078
2059,2077
2058,2078
2048,2079
2048,2079
2054,2079
2055,2079
2056,2077
2051,2078
2052,2078
2054,2078
2053,2079
2058,2079
2054,2078
2055,2078
2057,2078
2055,2077
2054,2078
2053,2078
2050,2077
2057,2079
2049,2078
2052,2078
2058,2079
2056,2078
2058,2077
2055,2079
2053,2079
2062,2079
2057,2078
2057,2078
2063,2078
2071,2078
2072,2078
2080,2078
2079,2078
2086,2078
2093,2079
2100,2078
2103,2077
2169,2077
2236,2079
2343,2078
2502,2077
2719,2078
2995,2077
3837,2078
4051,2078
4095,2078
4095,2078
4095,2078
4095,2078
4095,2078
4095,2078
4095,2077
4095,2078
4061,2078
3936,2077
3759,2079
3555,2079
2946,2078
2768,2078
2589,2079
2439,2077
2325,2078
2246,2079
2193,2078
2166,2080
2114,2078
2104,2078
2094,2079
2074,2078
2062,2078
2065,2078
2053,2078
2060,2078
2059,2078
2054,2079
2056,2078
2055,2077
2054,2078
2056,2077
2054,2078
2057,2079
2061,2077
2062,2078
2052,2079
2056,2077
2063,2078
2058,2078
2057,2078
2059,2077
2056,2078
2058,2078
2058,2077
2051,2078
2054,2078
2051,2078
2058,2079
2056,2078
2054,2078
2057,2077
2059,2078
2054,2078
2056,2079
2058,2078
2058,2077
2058,2077
2057,2079
2052,2078
2061,2079
2055,2077
2058,2078
2062,2077
2059,2078
2056,2078
2060,2079
2055,2078
2054,2078
2054,2077
2056,2078
2058,2079
2057,2079
2053,2079
2057,2079
2054,2079
2052,2080
2058,2078
2052,2078
2054,2080
2052,2080
2056,2077
2054,2079
2059,2078
2058,2079
2054,2077
2059,2078
2054,2077
2059,2078
2055,2076
2056,2077
2050,2078
2055,2077
2059,2076
2053,2078
2053,2076
2068,2078
2058,2079
2053,2077
2064,2078
2061,2078
2051,2078
2056,2077
2058,2079
2063,2078
2057,2080
2062,2079
2055,2077
2061,2078
2060,2079
2073,2078
2072,2078
2070,2079
2068,2078
2093,2078
2157,2078
2317,2079
2587,2079
3943,2078
4095,2077
4095,2079
4095,2078
4095,2079
4095,2078
4095,2079
4095,2078
3971,2077
3567,2078
3165,2077
2805,2078
2508,2078
2284,2078
2077,2078
2076,2079
2082,2078
2080,2079
2072,2078
2063,2078
2063,2078
2069,2077
2059,2077
2060,2078
2063,2078
2057,2078
2058,2077
2055,2078
2055,2079
2055,2079
2059,2079
2055,2078
2059,2079
2063,2077
2055,2078
2056,2078
2051,2078
2051,2079
2054,2079
2054,2078
2059,2078
2054,2077
2053,2077
2061,2078
2063,2079
2058,2077
2058,2077
2054,2078
2050,2077
2058,2079
2055,2078
2055,2077
2054,2078
2050,2078
2059,2078
2057,2077
2058,2078
2060,2077
2051,2078
2057,2078
2051,2079
2054,2078
2054,2079
2053,2077
2058,2079
2049,2077
2051,2079
2051,2078
2057,2078
2055,2078
2052,2077
2056,2078
2056,2078
2051,2079
2055,2078
2057,2078
2053,2078
2051,2078
2050,2078
2055,2079
2054,2078
2051,2079
2052,2079
2056,2077
2060,2077
2053,2078
2047,2078
2055,2079
2053,2078
2057,2077
2051,2079
2056,2077
2049,2078
2058,2077
2055,2077
2052,2078
2059,2077
2054,2077
2053,2079
2053,2079
2057,2078
2053,2078
2055,2078
2057,2079
2049,2077
2057,2078
2056,2077
2056,2078
2048,2078
2054,2078
2052,2079
2057,2078
2060,2078
2048,2078
2055,2079
2049,2079
2052,2079
2055,2079
2054,2079
2054,2077
2053,2078
2056,2078
2050,2078
2054,2079
2058,2079
2049,2079
2051,2079
2055,2078
2054,2078
2053,2078
2053,2079
2054,2079
2051,2078
2051,2077
2056,2078
2051,2078
2055,2078
2058,2078
2052,2078
2051,2078
2060,2079
2052,2079
2057,2079
2051,2078
2052,2078
2058,2078
2055,2078
2050,2079
2055,2078
2053,2077
2056,2078
2052,2077
2052,2078
2052,2078
2058,2079
2055,2078
2057,2077
2061,2078
2059,2078
2053,2078
2055,2078
2054,2078
2052,2077
2056,2078
2049,2079
2056,2078
2053,2077
2059,2078
2065,2078
2069,2078
2253,2079
2990,2077
3199,2078
2210,2079
1971,2079
2085,2079
2070,2078
2038,2078
2047,2078
2060,2079
2066,2078
2054,2078
2050,2078
2062,2078
2055,2079
2057,2078
2053,2079
2057,2078
2055,2078
2051,2077
2056,2078
2056,2077
2055,2078
2053,2077
2055,2079
2054,2077
2057,2078
2057,2078
2058,2078
2057,2078
2054,2079
2054,2077
2056,2077
2047,2078
2054,2079
2058,2079
2054,2078
2050,2078
2056,2078
2057,2078
2047,2077
2053,2078
2060,2078
2051,2079
2052,2078
2057,2079
2054,2078
2052,2077
2050,2079
2058,2078
2055,2078
2047,2078
2055,2078
2054,2078
2050,2078
2051,2078
2052,2078
2053,2079
2048,2078
2055,2079
2050,2079
2052,2078
2053,2078
2054,2076
2052,2078
2049,2078
2050,2078
2051,2078
2058,2079
2050,2077
2050,2079
2060,2078
2055,2078
2051,2077
2054,2078
2054,2077
2049,2078
2046,2078
2051,2078
2052,2078
2054,2079
2051,2077
2052,2079
2054,2078
2047,2077
2052,2078
2057,2079
2053,2077
2051,2079
2056,2079
2053,2078
2053,2077
2051,2078
2051,2078
2054,2078
2049,2078
2052,2078
2052,2078
2052,2078
2054,2077
2051,2079
2057,2077
2054,2079
2054,2079
2048,2079
2055,2078
2056,2079
2049,2078
2058,2078
2051,2078
2052,2079
2054,2078
2051,2079
2051,2077
2051,2079
2054,2078
2055,2078
2046,2078
2052,2078
2058,2078
2052,2078
2054,2077
2055,2078
2053,2078
2051,2078
2050,2078
2051,2078
2060,2078
2049,2079
2050,2080
2054,2078
2054,2077
2052,2079
2058,2078
2050,2077
2050,2077
2052,2079
2054,2077
2051,2078
2050,2078
2056,2079
2049,2079
2052,2079
2056,2080
2048,2079
2057,2078
2050,2078
2052,2079
2055,2077
2053,2078
2050,2078
2051,2077
2053,2079
2061,2078
2054,2079
2051,2079
2047,2079
2056,2077
2049,2079
2050,2078
2050,2078
2056,2079
2053,2079
2051,2078
2056,2078
2053,2079
2048,2079
2050,2077
2059,2078
2057,2078
2043,2078
2056,2078
2055,2077
2053,2078
2052,2078
2048,2078
2058,2078
2051,2079
2050,2078
2055,2077
2056,2078
2053,2077
2054,2079
2052,2078
2053,2080
2053,2080
2054,2079
2052,2078
2056,2078
2048,2079
2054,2079
2052,2078
2052,2078
2048,2079
2050,2079
2050,2079
2056,2078
2054,2079
2051,2077
2051,2077
2056,2079
2055,2077
2050,2079
2051,2078
2051,2079
2053,2079
2055,2079
2053,2078
2052,2078
2054,2078
2052,2078
2056,2078
2048,2078
2051,2077
2054,2078
2053,2079
2053,2079
2050,2078
2052,2079
2053,2077
2056,2079
2051,2078
2053,2077
2047,2077
2054,2078
2050,2077
2055,2078
2056,2078
2051,2078
2050,2078
2051,2078
2051,2078
2055,2078
2052,2079
2051,2078
2051,2078
2054,2078
2055,2077
2051,2079
2056,2078
2055,2078
2053,2078
2051,2079
2052,2079
2045,2079
2058,2079
2054,2078
2052,2077
2053,2078
2051,2078
2054,2079
2053,2077
2052,2079
2051,2079
2051,2078
2053,2080
2054,2079
2049,2079
2057,2078
2046,2078
2051,2078
2056,2078
2052,2079
2051,2078
2054,2079
2052,2080
2048,2079
2057,2079
2055,2079
2053,2078
2052,2079
2055,2078
2049,2079
2050,2078
2051,2079
2055,2078
2055,2079
2048,2080
2049,2080
2057,2079
2054,2080
2058,2080
2048,2080
2055,2078
2055,2080
2051,2079
2052,2079
2051,2079
2047,2079
2051,2078
2055,2079
2053,2079
2056,2079
2051,2079
2058,2080
2050,2078
2050,2079
2056,2078
2052,2080
2058,2078
2051,2079
2051,2078
2051,2080
2057,2079
2056,2079
2055,2080
2053,2079
2056,2077
2057,2078
2059,2078
2052,2078
2051,2078
2055,2077
2053,2078
2053,2077
2055,2079
2051,2078
2057,2078
2054,2079
2057,2076
2056,2078
2051,2078
2051,2078
2053,2078
2059,2078
2051,2077
2054,2077
2059,2078
2055,2079
2054,2078
2052,2079
2054,2077
2056,2077
2050,2078
2053,2079
2052,2079
2055,2078
2054,2078
2055,2080
2055,2078
2048,2079
2054,2079
2055,2079
2050,2078
2055,2080
2051,2078
2057,2079
2056,2079
2052,2078
2056,2079
2057,2078
2059,2078
2053,2078
2048,2078
2055,2079
2055,2078
2053,2078
2058,2078
2049,2079
2060,2078
2056,2079
2050,2079
2058,2079
2056,2078
2053,2079
2053,2078
2057,2079
2057,2079
2052,2079
2051,2077
2055,2080
2055,2078
2056,2079
2051,2078
2053,2079
2056,2077
2051,2078
2050,2079
2052,2079
2057,2079
2050,2079
2055,2078
2051,2080
2052,2077
2055,2077
2056,2079
2053,2079
2057,2078
2051,2078
2054,2078
2053,2079
2055,2078
2053,2078
2049,2079
2056,2079
2049,2079
2049,2079
2061,2078
2054,2078
2055,2078
2051,2078
2053,2078
2056,2080
2048,2079
2056,2079
2054,2079
2054,2080
2051,2077
2049,2078
2056,2078
2051,2078
2049,2079
2054,2078
2053,2077
2049,2079
2055,2079
2048,2079
2057,2078
2054,2080
2049,2077
2055,2079
2054,2079
2054,2079
2059,2078
2051,2078
2052,2077
2051,2078
2054,2079
2054,2078
2056,2079
2051,2078
2060,2078
2051,2079
2049,2079
2055,2079
2054,2078
2053,2078
2051,2078
2048,2078
2055,2078
2052,2079
2055,2078
2055,2079
2049,2079
2047,2079
2053,2080
2048,2078
2051,2078
2057,2080
2050,2078
2049,2079
2057,2077
2051,2078
2054,2079
2052,2078
2050,2079
2051,2079
2052,2077
2054,2079
2054,2079
2049,2078
2049,2077
2057,2079
2049,2077
2050,2078
2056,2078
2055,2079
2045,2079
2053,2079
2058,2079
2048,2080
2048,2078
2047,2078
2056,2078
2059,2079
2049,2078
2050,2079
2058,2079
2051,2078
2053,2078
2050,2078
2053,2077
2057,2078
2051,2079
2055,2077
2053,2077
2051,2078
2050,2077
2050,2078
2055,2077
2054,2078
2048,2079
2052,2078
2056,2079
2048,2078
2059,2079
2054,2078
2055,2079
2054,2079
2049,2079
2049,2078
2053,2077
2050,2078
2055,2078
2055,2078
2051,2078
2048,2079
2052,2078
2052,2078
2055,2080
2058,2077
2050,2079
2054,2079
2057,2078
2051,2080
2053,2079
2055,2078
2051,2078
2053,2079
2052,2077
2050,2078
2059,2078
2056,2078
2053,2078
2050,2078
2055,2078
2056,2080
2049,2079
2052,2079
2059,2078
2055,2078
2059,2077
2053,2078
2052,2078
2054,2078
2055,2079
2054,2079
2056,2077
2054,2078
2050,2078
2055,2079
2053,2079
2050,2079
2054,2078
2053,2078
2050,2079
2052,2078
2053,2078
2052,2078
2052,2079
2053,2078
2057,2077
2054,2078
2052,2079
2051,2078
2051,2079
2053,2078
2057,2078
2050,2078
2055,2078
2054,2078
2048,2079
2053,2079
2056,2077
2053,2078
2051,2077
2052,2079
2050,2078
2053,2079
2050,2077
2053,2080
2051,2078
2052,2079
2054,2078
2050,2078
2055,2078
2055,2078
2053,2079
2052,2078
2052,2077
2051,2079
2058,2077
2051,2079
2055,2078
2053,2078
2055,2078
2053,2078
2051,2078
2056,2079
2051,2078
2049,2079
2053,2079
2053,2079
2053,2078
2050,2078
2054,2079
2058,2078
2049,2079
2053,2078
2057,2078
2051,2079
2056,2078
2049,2079
2055,2079
2050,2078
2052,2078
2051,2079
2052,2077
2054,2078
2053,2079
2052,2078
2054,2078
2060,2078
2049,2077
2054,2079
2057,2078
2051,2078
2055,2078
2052,2078
2049,2079
2056,2079
2051,2079
2056,2078
2052,2078
2052,2079
2053,2078
2051,2077
2048,2078
2056,2079
2050,2079
2053,2078
2053,2077
2054,2079
2051,2079
2050,2079
2056,2079
2056,2078
2051,2077
2056,2078
2054,2079
2049,2079
2051,2077
2055,2079
2054,2078
2054,2078
2052,2078
2048,2079
2053,2079
2058,2079
2052,2079
2045,2079
2052,2078
2054,2078
2055,2078
2054,2079
2049,2077
2050,2079
2055,2078
2059,2079
2054,2079
2049,2078
2054,2078
2056,2079
2054,2078
2053,2079
2058,2078
2057,2079
2051,2078
2054,2078
2056,2078
2053,2079
2054,2078
2055,2077
2054,2078
2052,2077
2051,2077
2052,2079
2055,2078
2052,2078
2054,2078
2054,2077
2053,2077
2051,2078
2050,2077
2051,2078
2050,2078
2051,2078
2053,2078
2054,2079
2050,2078
2056,2078
2052,2079
2050,2078
2059,2079
2049,2078
2053,2078
2052,2077
2054,2078
2052,2079
2052,2078
2052,2078
2053,2078
2052,2078
2052,2078
2055,2079
2054,2078
2053,2079
2053,2076
2058,2078
2052,2079
2047,2079
2054,2078
2053,2078
2055,2077
2051,2078
2052,2079
2050,2079
2058,2078
2054,2078
2050,2077
2053,2079
2050,2079
2055,2078
2050,2078
2055,2077
2055,2077
2048,2079
2051,2078
2060,2079
2050,2079
2054,2078
2048,2077
2051,2079
2057,2078
2052,2078
2052,2077
2050,2078
2052,2077
2050,2079
2055,2079
2052,2079
2048,2078
2062,2080
2053,2079
2057,2078
2054,2079
2053,2079
2058,2079
2049,2079
2051,2079
2055,2079
2052,2078
2054,2079
2056,2078
2054,2078
2050,2079
2053,2078
2053,2078
2057,2079
2049,2077
2054,2078
2055,2079
2053,2077
2053,2077
2058,2078
2054,2078
2053,2078
2050,2078
2051,2078
2056,2078
2055,2078
2049,2078
2052,2077
2055,2079
2053,2079
2050,2078
2053,2078
2056,2077
2050,2078
2051,2078
2046,2078
2054,2077
2060,2078
2048,2079
2048,2078
2056,2079
2059,2078
2050,2078
2049,2078
2054,2079
2056,2080
2052,2077
2053,2078
2054,2078
2054,2078
2054,2078
2052,2079
2052,2079
2053,2079
2052,2078
2054,2078
2051,2078
2053,2078
2050,2079
2053,2079
2053,2078
2055,2078
2055,2079
2059,2079
2055,2080
2049,2079
2054,2078
2056,2078
2050,2079
2054,2079
2057,2079
2054,2079
2047,2079
2054,2079
2053,2079
2049,2079
2056,2078
2051,2080
2055,2078
2054,2078
2053,2078
2053,2079
2054,2078
2056,2079
2051,2079
2049,2078
2053,2078
2054,2079
2049,2079
2051,2079
2052,2079
2052,2079
2056,2077
2053,2078
2056,2079
2052,2078
2052,2079
2055,2078
2052,2078
2056,2079
2048,2078
2054,2080
2053,2077
2050,2079
2051,2079
2060,2079
2050,2079
2048,2079
2059,2078
2051,2078
2051,2078
2057,2077
2047,2078
2055,2078
2050,2078
2059,2078
2049,2078
2053,2078
2056,2077
2052,2079
2046,2079
2048,2078
2057,2079
2052,2078
2056,2077
2050,2078
2054,2079
2049,2080
2048,2078
2054,2078
2053,2078
2053,2079
2052,2079
2053,2078
2053,2078
2048,2078
2054,2078
2053,2078
2050,2078
2052,2079
2054,2079
2052,2079
2060,2078
2049,2080
2052,2079
2055,2078
2058,2079
2047,2079
2051,2079
2054,2079
2052,2079
2062,2077
2048,2079
2055,2079
2056,2079
2048,2079
2055,2077
2057,2079
2054,2078
2052,2079
2051,2079
2052,2079
2058,2078
2056,2078
2055,2077
2055,2078
2054,2077
2052,2079
2053,2079
2054,2079
2052,2078
2052,2078
2053,2078
2054,2079
2055,2077
2050,2078
2051,2077
2056,2079
2053,2079
2052,2078
2055,2078
2056,2077
2050,2078
2051,2078
2051,2078
2056,2078
2051,2076
2050,2079
2052,2078
2053,2078
2057,2078
2060,2079
2054,2077
2049,2079
2053,2077
2054,2079
2054,2079
2050,2078
2053,2079
2051,2078
2057,2079
2047,2078
2049,2079
2059,2079
2054,2080
2048,2079
2055,2078
2054,2078
2052,2079
2050,2078
2053,2079
2053,2078
2050,2077
2056,2079
2051,2079
2051,2078
2057,2078
2050,2077
2051,2078
2055,2079
2055,2078
2053,2078
2051,2080
2048,2078
2055,2079
2053,2079
2049,2079
2053,2077
2053,2079
2053,2079
2057,2077
2054,2079
2050,2079
2052,2079
2055,2079
2052,2079
2051,2078
2055,2078
2050,2079
2051,2079
2050,2078
2050,2079
2051,2078
2053,2077
2059,2078
2051,2078
2050,2079
2054,2078
2053,2079
2054,2078
2054,2079
2051,2080
2054,2078
2052,2079
2054,2079
2051,2078
2050,2077
2052,2079
2051,2078
2055,2078
2055,2077
2049,2079
2054,2077
2051,2079
2056,2078
2056,2078
2055,2078
2052,2078
2049,2077
2057,2078
2051,2078
2054,2078
2051,2079
2051,2079
2056,2078
2054,2078
2050,2079
2052,2078
2053,2079
2055,2079
2049,2078
2049,2078
2056,2079
2054,2078
2056,2078
2052,2078
2053,2077
2051,2078
2051,2078
2053,2079
2054,2078
2048,2077
2056,2076
2053,2078
2049,2077
2054,2077
2051,2078
2052,2078
2053,2078
2055,2079
2054,2078
2052,2078
2055,2078
2052,2079
2050,2079
2059,2079
2046,2078
2054,2079
2056,2078
2050,2078
2049,2078
2057,2078
2054,2078
2050,2079
2051,2078
2056,2078
2053,2077
2051,2078
2057,2077
2056,2078
2052,2078
2051,2078
2054,2079
2052,2079
2052,2077
2051,2077
2054,2078
2053,2077
2055,2078
2057,2078
2050,2076
2051,2079
2054,2079
2055,2078
2050,2079
2052,2080
2051,2078
2053,2080
2055,2078
2052,2078
2052,2078
2056,2078
2058,2077
2050,2079
2051,2078
2052,2078
2053,2079
2057,2079
2051,2079
2052,2079
2053,2079
2052,2079
2054,2078
2051,2079
2053,2079
2049,2078
2051,2078
2051,2078
2060,2078
2052,2079
2048,2078
2055,2078
2055,2078
2052,2078
2055,2078
2053,2078
2054,2079
2051,2078
2054,2078
2050,2078
2051,2078
2055,2077
2052,2078
2051,2078
2052,2077
2054,2077
2053,2078
2058,2078
2050,2079
2049,2079
2059,2077
2053,2077
2051,2079
2048,2078
2052,2078
2051,2078
2057,2078
2047,2079
2053,2078
2053,2079
2053,2078
2054,2079
2054,2078
2053,2079
2053,2079
2053,2078
2055,2079
2049,2079
2053,2080
2050,2078
2055,2080
2054,2078
2050,2078
2057,2078
2051,2078
2053,2078
2054,2078
2048,2078
2053,2079
2054,2078
2051,2078
2055,2078
2054,2078
2051,2078
2055,2079
2053,2078
2054,2078
2051,2078
2052,2078
2051,2078
2054,2078
2056,2078
2049,2079
2055,2078
2058,2078
2048,2078
2050,2079
2054,2077
2055,2079
2055,2078
2049,2077
2054,2078
2053,2079
2050,2078
2053,2078
2052,2079
2050,2077
2054,2078
2055,2079
2055,2077
2051,2079
2047,2078
2052,2077
2052,2079
2055,2078
2051,2078
2054,2078
2050,2078
2052,2078
2052,2079
2056,2078
2051,2079
2055,2078
2053,2078
2050,2079
2057,2078
2049,2077
2050,2078
2052,2079
2053,2078
2053,2079
2055,2078
2050,2077
2052,2078
2050,2079
2053,2078
2057,2078
2048,2078
2049,2077
2056,2078
2049,2079
2051,2077
2054,2079
2053,2078
2048,2078
2055,2079
